ZIPCODE,AVG_EMP_AGE
71860,43
71861,47
71865,39
71866,37
71901,45
71902,47
71903,35
71909,40
71914,38
71937,46
71944,43
71945,44
71953,35
71956,46
71957,35
71958,41
71959,45
71960,47
71961,44
71968,40
71970,42
71971,37
71972,46
71973,47
71998,47
72002,47
72006,45
72007,47
72011,40
72013,37
72014,46
72017,38
72018,43
72020,41
72022,43
72024,40
72026,37
72029,35
72032,36
72034,38
72035,37
72036,45
72038,46
72039,46
72040,44
72043,41
72046,37
72051,47
72052,36
72055,38
72061,37
72064,47
72065,42
72068,37
72069,36
72076,47
72079,35
72081,37
72083,41
72084,39
72086,41
72101,37
72102,43
72107,42
72108,37
72110,39
72111,41
72112,36
72116,36
72117,45
72118,42
72119,46
72120,46
72122,38
72124,45
72127,36
72128,40
72129,44
72132,43
72136,35
72142,37
72145,35
72152,41
72153,36
72160,36
72164,44
72166,36
72167,45
72168,35
72169,35
72170,39
72178,46
72179,39
72181,39
72183,43
72190,39
72201,39
72202,36
72205,45
72206,36
72207,39
72210,44
72212,44
72214,47
72216,43
72217,45
72219,42
72221,38
72223,39
72225,40
72231,40
72303,46
72312,44
72313,36
72315,40
72316,38
72325,36
72326,37
72327,42
72328,46
72330,41
72331,47
72332,47
72335,47
72338,44
72346,37
72347,41
72348,38
72350,35
72354,37
72355,39
72358,41
72364,35
72365,43
72366,42
72368,45
72372,38
72373,42
72374,45
72376,46
72384,37
72389,38
72390,36
72401,47
72411,37
72413,45
72414,37
72415,42
72417,40
72421,41
72425,41
72426,39
72431,39
72432,36
72436,37
72438,38
72441,41
72444,37
72445,35
72454,37
72455,43
72459,37
72461,36
72465,44
72469,46
72470,37
72472,40
72474,46
72475,39
72478,41
72501,44
72519,36
72520,44
72521,37
72522,47
72524,35
72527,37
72530,45
72533,41
72534,35
72537,45
72539,41
72542,47
72546,47
72554,42
72556,46
72569,35
72572,37
72573,45
72576,47
72581,38
72583,37
72601,40
72602,44
72611,35
72615,46
72617,41
72619,43
72624,38
72630,35
72632,43
72633,38
72636,45
72638,46
72639,43
72644,41
72648,35
72654,47
72655,35
72660,38
72669,38
72675,46
72677,44
72679,35
72682,42
72685,42
72702,43
72704,39
72711,36
72716,43
72721,38
72722,36
72734,42
72737,37
72742,36
72744,45
72749,43
72757,42
72761,41
72762,35
72764,41
72768,45
72770,44
72824,44
72828,39
72832,41
72833,44
72835,46
72837,43
72841,41
72843,38
72846,38
72852,42
72855,43
72857,41
72858,43
72860,41
72863,45
72901,36
72902,45
72905,41
72913,35
72918,41
72928,35
72930,43
72932,42
72933,46
72934,39
72936,37
72938,41
72940,35
72941,41
72943,35
72944,36
72945,47
72950,42
72956,42
72957,38
72958,38
90001,43
90003,45
90004,41
90006,47
90008,40
90009,41
90010,35
90011,46
90014,36
90015,44
90017,35
90018,44
90021,40
90023,44
90024,35
90025,38
90029,36
90030,35
90031,47
90033,40
90036,39
90037,36
90041,38
90042,46
90043,46
90044,40
90046,40
90048,40
90050,41
90051,35
90052,41
90053,44
90054,43
90055,39
90058,41
90060,43
90065,41
90066,44
90067,37
90068,43
90069,43
90071,44
90072,45
90073,40
90074,43
90076,38
90080,40
90083,47
90084,41
90086,41
90087,41
90091,37
90095,39
90201,36
90202,44
90213,40
90220,35
90232,39
90233,42
90240,47
90241,36
90245,40
90248,42
90250,36
90261,40
90264,40
90266,40
90267,41
90274,47
90277,35
90290,40
90293,36
90294,46
90296,42
90302,39
90310,47
90311,47
90404,47
90407,47
90409,38
90501,41
90504,35
90505,37
90602,47
90606,36
90608,45
90609,35
90610,43
90620,36
90621,40
90624,35
90631,37
90633,36
90637,35
90640,44
90650,47
90651,42
90660,39
90661,38
90703,44
90704,41
90707,44
90710,40
90713,44
90714,41
90715,43
90716,43
90717,38
90723,36
90731,36
90733,35
90744,39
90745,44
90747,42
90748,47
90749,38
90804,36
90805,39
90808,46
90810,47
90822,39
90840,39
90844,46
90853,46
90895,44
91001,35
91006,41
91010,38
91011,38
91016,37
91020,44
91021,40
91023,46
91030,44
91043,35
91066,40
91077,46
91101,38
91102,40
91105,46
91107,47
91108,36
91109,45
91114,38
91115,38
91125,44
91182,37
91188,38
91201,40
91205,35
91208,45
91209,37
91210,35
91214,40
91221,40
91222,40
91224,36
91225,43
91302,47
91303,38
91304,40
91307,46
91309,43
91311,47
91313,38
91319,44
91320,45
91321,46
91322,38
91324,44
91325,36
91327,37
91328,38
91331,35
91334,38
91335,36
91337,40
91340,43
91341,42
91342,46
91343,41
91345,45
91350,45
91351,35
91353,36
91354,46
91356,46
91358,37
91359,41
91364,47
91365,41
91372,42
91376,45
91380,43
91382,41
91385,43
91387,46
91390,37
91392,43
91393,45
91394,47
91396,47
91404,46
91405,42
91409,40
91410,47
91411,44
91416,41
91423,40
91502,45
91503,41
91506,41
91507,38
91601,37
91602,40
91603,46
91605,35
91608,39
91610,35
91616,37
91617,44
91701,41
91702,42
91708,42
91711,37
91714,42
91716,41
91729,37
91730,40
91732,40
91733,38
91737,44
91739,38
91740,47
91741,46
91744,38
91746,46
91749,36
91750,47
91752,41
91754,43
91755,38
91758,44
91762,43
91768,43
91769,42
91772,45
91776,38
91778,44
91780,38
91784,37
91789,38
91790,46
91793,39
91802,47
91803,46
91901,42
91905,44
91912,36
91914,35
91915,46
91916,42
91921,38
91932,42
91933,43
91935,42
91941,35
91942,45
91943,36
91945,36
91946,45
91948,40
91962,47
92003,37
92004,44
92008,36
92009,35
92010,46
92014,39
92019,43
92021,36
92022,35
92024,42
92025,46
92026,47
92028,36
92029,36
92030,38
92033,41
92036,40
92037,37
92039,41
92046,37
92049,45
92051,44
92055,40
92056,47
92058,44
92059,37
92061,37
92064,40
92066,45
92067,43
92069,36
92072,35
92081,45
92083,45
92085,41
92091,44
92096,41
92101,47
92107,44
92108,39
92109,44
92110,47
92111,47
92116,38
92117,45
92121,35
92122,38
92123,43
92129,38
92140,39
92142,42
92145,39
92147,37
92150,41
92152,36
92154,45
92158,39
92159,37
92161,43
92163,43
92164,35
92165,47
92168,46
92169,46
92170,44
92171,39
92176,46
92186,35
92192,44
92195,36
92198,35
92202,39
92203,41
92210,43
92211,39
92220,46
92226,41
92227,39
92230,39
92232,47
92234,46
92236,45
92239,39
92240,40
92247,36
92248,41
92250,36
92254,46
92256,40
92257,40
92258,43
92259,39
92261,43
92262,42
92263,47
92264,35
92268,36
92270,36
92273,41
92276,47
92278,40
92280,41
92283,37
92285,39
92301,47
92305,39
92308,38
92310,43
92313,44
92315,44
92316,39
92317,43
92320,38
92322,37
92323,43
92327,47
92329,37
92331,45
92335,37
92336,46
92337,37
92338,44
92339,46
92341,36
92345,43
92346,36
92347,46
92350,36
92356,37
92357,47
92358,36
92359,38
92364,44
92366,41
92368,39
92369,40
92371,43
92372,45
92373,39
92375,38
92376,42
92377,47
92382,39
92385,40
92386,44
92391,41
92398,36
92399,43
92401,37
92403,36
92404,44
92405,47
92407,46
92408,44
92413,45
92415,36
92418,46
92502,43
92505,42
92507,42
92508,41
92509,46
92516,45
92517,36
92521,39
92522,39
92530,36
92531,35
92544,46
92548,36
92552,46
92554,44
92561,40
92562,39
92570,45
92572,45
92581,46
92585,39
92587,39
92590,37
92591,42
92593,41
92596,47
92599,44
92604,46
92606,35
92607,44
92610,38
92614,43
92618,36
92619,43
92623,47
92624,45
92625,36
92627,45
92629,43
92630,44
92647,43
92650,37
92651,36
92653,40
92656,44
92658,46
92660,47
92661,39
92663,46
92675,40
92676,46
92677,44
92678,40
92679,39
92683,41
92685,36
92694,38
92703,41
92704,43
92705,40
92706,36
92707,38
92781,41
92799,42
92802,40
92804,44
92808,43
92814,47
92815,37
92816,42
92817,46
92821,37
92823,37
92825,45
92833,45
92834,47
92836,44
92840,41
92841,35
92842,39
92846,37
92850,47
92856,38
92859,41
92860,36
92862,41
92865,43
92867,42
92868,38
92869,39
92870,40
92877,35
92878,38
92879,38
92880,41
92882,45
92883,39
92886,41
92887,45
93001,46
93002,42
93003,35
93005,36
93006,42
93012,36
93014,40
93015,47
93016,38
93022,35
93023,43
93030,41
93031,46
93032,39
93035,46
93036,36
93041,44
93043,43
93044,44
93060,36
93061,38
93062,35
93063,36
93064,35
93094,41
93099,41
93101,45
93103,37
93105,45
93106,45
93109,45
93110,41
93118,42
93120,36
93130,35
93160,35
93201,44
93203,46
93205,37
93210,43
93212,42
93218,41
93219,42
93221,46
93232,39
93234,42
93235,35
93239,42
93241,43
93242,41
93243,45
93244,42
93245,44
93246,47
93249,42
93252,43
93254,47
93257,39
93258,37
93260,40
93265,35
93266,43
93270,36
93271,39
93272,38
93274,42
93275,36
93280,39
93282,44
93283,37
93292,39
93304,38
93305,41
93307,42
93311,45
93313,40
93380,45
93384,42
93385,38
93386,46
93387,35
93388,43
93390,43
93401,39
93406,38
93408,40
93409,36
93427,43
93432,44
93435,35
93438,39
93440,39
93443,45
93445,47
93446,38
93448,47
93449,43
93450,45
93453,45
93455,43
93457,37
93464,37
93465,38
93483,44
93504,42
93513,36
93515,47
93522,40
93527,43
93529,47
93531,39
93532,38
93536,41
93542,45
93546,45
93550,43
93551,40
93552,47
93553,44
93554,45
93560,38
93562,47
93584,40
93591,37
93596,39
93599,35
93601,47
93602,46
93603,40
93604,45
93605,46
93607,41
93610,37
93614,37
93615,45
93616,43
93618,41
93622,44
93624,45
93625,40
93628,37
93630,44
93634,37
93635,45
93636,41
93637,42
93638,40
93639,43
93641,40
93642,43
93643,40
93644,47
93646,41
93651,44
93653,47
93654,38
93656,43
93657,43
93667,47
93668,45
93669,41
93673,39
93675,42
93703,46
93704,35
93707,44
93709,39
93710,44
93711,47
93722,41
93724,44
93726,43
93728,35
93765,47
93771,36
93772,36
93775,45
93777,38
93790,46
93792,37
93794,35
93888,35
93902,47
93905,36
93908,35
93920,44
93925,40
93926,37
93928,45
93930,40
93933,40
93942,47
93943,36
93944,38
93953,38
94005,46
94010,38
94011,45
94015,43
94017,43
94018,43
94022,41
94024,47
94027,37
94030,35
94040,44
94043,36
94060,37
94061,37
94063,44
94064,36
94065,35
94066,37
94074,39
94080,36
94083,36
94086,43
94088,40
94089,38
94103,44
94110,44
94112,47
94115,37
94118,46
94121,44
94122,43
94123,40
94124,44
94127,40
94130,42
94131,41
94132,39
94134,37
94137,40
94139,47
94159,44
94172,41
94205,46
94230,40
94256,37
94301,42
94303,41
94305,39
94401,40
94404,38
94502,38
94505,37
94506,39
94508,47
94510,44
94511,36
94513,43
94514,40
94516,36
94517,42
94523,35
94525,35
94526,43
94527,45
94529,42
94530,35
94535,37
94536,41
94537,38
94539,46
94540,40
94542,36
94543,36
94544,40
94545,38
94546,42
94547,35
94552,36
94555,39
94559,42
94560,47
94562,43
94566,44
94567,38
94569,46
94570,40
94575,35
94576,42
94577,36
94580,37
94582,47
94583,46
94591,42
94592,36
94598,43
94601,43
94604,35
94607,44
94609,44
94610,38
94612,47
94618,37
94619,35
94623,41
94624,45
94649,39
94662,39
94701,37
94703,35
94706,37
94707,40
94708,47
94709,35
94720,46
94802,44
94803,41
94804,47
94806,45
94820,35
94901,36
94903,39
94912,42
94913,45
94915,35
94922,45
94924,42
94928,46
94930,39
94933,36
94938,41
94940,45
94942,39
94946,36
94947,39
94949,36
94951,44
94953,41
94954,46
94955,41
94956,44
94957,39
94960,42
94964,44
94970,47
94972,36
94977,47
95003,46
95004,40
95005,44
95006,45
95007,43
95008,46
95010,40
95012,40
95013,45
95015,43
95017,41
95019,35
95020,45
95026,35
95032,45
95036,44
95038,37
95039,43
95043,36
95045,42
95053,42
95054,45
95055,39
95060,36
95061,35
95062,47
95063,44
95070,41
95101,36
95106,43
95115,39
95116,39
95117,37
95118,41
95119,36
95120,35
95121,36
95122,42
95125,39
95128,38
95130,36
95131,47
95133,37
95135,42
95136,44
95140,35
95141,37
95148,37
95150,42
95152,46
95153,36
95154,43
95155,47
95157,39
95159,43
95161,36
95190,41
95191,41
95193,42
95203,42
95204,35
95206,40
95207,42
95208,38
95209,44
95210,36
95211,35
95212,41
95219,35
95220,39
95224,41
95225,38
95226,40
95227,47
95230,37
95231,44
95233,46
95236,38
95242,39
95245,39
95247,46
95248,36
95252,38
95253,46
95255,41
95257,41
95267,37
95296,47
95297,42
95304,35
95305,40
95306,46
95309,39
95311,39
95312,40
95313,38
95315,41
95317,47
95320,41
95321,36
95326,45
95329,45
95330,40
95333,40
95335,46
95336,46
95337,36
95338,47
95340,38
95344,40
95345,42
95350,39
95351,41
95352,39
95353,39
95354,42
95356,47
95357,44
95360,42
95361,40
95364,47
95365,41
95366,42
95369,39
95370,40
95375,44
95377,38
95380,46
95381,37
95382,46
95383,44
95386,43
95397,45
95403,35
95404,44
95407,42
95412,40
95415,36
95417,39
95419,36
95420,42
95422,39
95427,38
95429,43
95430,35
95431,45
95433,42
95436,42
95439,45
95441,43
95442,37
95446,37
95451,36
95452,47
95456,41
95458,36
95462,37
95464,35
95467,47
95469,47
95470,38
95473,36
95480,35
95485,35
95487,36
95490,47
95493,42
95494,38
95497,36
95502,35
95511,36
95518,47
95519,37
95524,37
95525,35
95527,44
95534,47
95537,37
95538,37
95543,36
95546,45
95547,40
95549,39
95552,36
95555,38
95556,46
95558,46
95559,37
95562,40
95564,47
95565,42
95567,37
95570,39
95587,39
95589,41
95595,44
95602,35
95608,44
95609,37
95611,40
95613,43
95614,35
95615,45
95618,36
95619,41
95621,38
95623,44
95624,45
95625,37
95626,37
95628,41
95630,43
95631,44
95634,47
95635,47
95637,40
95639,47
95640,43
95641,42
95642,40
95645,46
95650,38
95653,36
95654,39
95656,38
95658,36
95659,47
95661,40
95662,43
95663,43
95664,41
95665,45
95670,44
95672,38
95673,42
95675,40
95678,46
95679,40
95682,45
95684,37
95686,44
95688,43
95691,36
95693,42
95695,37
95696,42
95698,38
95699,47
95701,41
95712,41
95714,37
95715,37
95717,37
95722,37
95728,40
95735,43
95742,37
95757,46
95762,40
95763,47
95765,42
95776,36
95799,39
95812,39
95816,39
95817,47
95819,38
95820,35
95822,46
95824,38
95825,40
95826,37
95827,39
95828,45
95831,44
95833,42
95837,41
95840,45
95841,39
95851,38
95860,37
95865,37
95866,44
95903,40
95912,44
95913,35
95914,35
95915,45
95922,41
95923,40
95924,45
95926,42
95927,43
95934,36
95935,40
95937,41
95938,37
95942,38
95943,36
95944,43
95946,36
95948,45
95949,46
95950,35
95955,36
95957,42
95959,35
95966,35
95968,44
95972,35
95981,45
95983,36
95984,45
95987,41
95988,37
95991,37
95992,36
95993,42
96003,44
96007,40
96009,36
96010,47
96021,38
96022,44
96023,39
96029,40
96033,42
96034,41
96035,40
96039,39
96040,36
96044,47
96047,39
96049,36
96050,44
96052,37
96055,43
96059,47
96061,38
96062,46
96065,36
96068,40
96071,39
96076,37
96079,38
96084,41
96085,45
96086,35
96088,39
96089,46
96090,47
96092,36
96095,42
96096,47
96099,44
96101,40
96103,44
96106,37
96107,45
96109,44
96111,43
96117,47
96118,45
96120,46
96121,40
96124,36
96125,45
96126,45
96127,39
96133,35
96134,40
96136,39
96140,47
96142,38
96146,44
96148,46
96150,37
96151,47
96155,46
96157,41
96158,41
80001,37
80002,45
80003,38
80007,37
80011,38
80013,40
80015,47
80016,41
80018,42
80019,43
80020,47
80022,37
80024,47
80025,42
80030,46
80035,39
80041,43
80042,41
80046,46
80047,37
80103,35
80108,42
80110,40
80112,38
80116,38
80117,39
80118,36
80123,47
80126,40
80128,40
80129,45
80130,36
80132,43
80133,41
80134,39
80138,39
80150,40
80160,37
80161,37
80163,38
80201,47
80204,40
80205,41
80206,36
80207,44
80209,35
80210,38
80212,43
80216,46
80217,38
80218,38
80219,41
80221,41
80222,45
80226,47
80228,43
80235,43
80236,37
80238,38
80239,42
80241,36
80246,35
80247,43
80248,37
80249,43
80250,44
80257,37
80260,41
80263,46
80264,44
80273,37
80274,39
80294,47
80304,39
80305,45
80307,47
80308,42
80310,47
80419,41
80424,41
80425,41
80426,46
80427,47
80429,47
80432,45
80434,44
80435,47
80437,46
80438,46
80442,36
80443,35
80446,41
80447,46
80451,46
80461,39
80465,47
80467,40
80470,37
80475,44
80482,41
80483,43
80487,45
80497,39
80501,35
80502,40
80503,38
80511,35
80512,35
80514,44
80516,41
80517,44
80520,42
80521,41
80522,43
80523,46
80527,43
80533,40
80535,40
80537,35
80538,47
80540,41
80541,47
80544,37
80551,41
80602,39
80612,45
80614,47
80615,38
80620,36
80622,42
80624,38
80632,41
80633,39
80634,37
80639,44
80642,36
80643,42
80649,43
80651,44
80653,47
80654,36
80701,42
80721,35
80722,36
80723,35
80726,46
80728,47
80735,47
80736,44
80737,35
80740,42
80741,45
80743,40
80744,45
80746,46
80749,46
80751,43
80754,39
80757,35
80758,45
80759,39
80801,47
80804,40
80805,36
80807,47
80808,42
80809,37
80810,41
80812,44
80816,41
80819,36
80821,47
80825,45
80827,37
80828,43
80829,40
80832,44
80834,38
80840,45
80861,41
80863,39
80866,44
80902,40
80907,40
80908,41
80915,41
80916,39
80917,35
80921,47
80922,41
80926,38
80927,47
80928,40
80929,36
80931,46
80932,37
80933,36
80934,47
80937,42
80951,46
80962,39
81004,37
81006,43
81007,39
81011,35
81022,47
81029,35
81033,46
81040,37
81044,45
81046,41
81047,46
81050,40
81052,42
81054,46
81055,42
81059,39
81064,43
81067,38
81069,44
81071,40
81073,42
81076,37
81084,43
81087,42
81089,42
81090,42
81091,39
81092,38
81101,40
81120,35
81123,38
81124,45
81128,37
81129,45
81130,35
81137,45
81140,39
81146,45
81155,36
81211,36
81212,47
81220,41
81222,46
81224,43
81225,42
81226,35
81227,42
81230,35
81232,47
81233,47
81237,39
81239,46
81240,43
81242,37
81243,47
81244,47
81248,43
81253,44
81302,38
81325,46
81326,46
81328,39
81334,36
81401,40
81410,41
81411,39
81413,45
81418,38
81425,40
81426,44
81427,39
81434,42
81501,36
81502,43
81503,45
81504,45
81507,36
81524,36
81525,46
81526,40
81601,36
81602,36
81610,43
81624,44
81625,46
81626,45
81631,40
81635,35
81637,36
81641,46
81647,43
81649,41
81650,47
81653,35
81654,39
81656,44
81657,36
06001,46
06006,41
06010,47
06013,42
06016,38
06018,42
06022,39
06025,46
06026,45
06031,39
06032,46
06033,44
06034,45
06037,36
06039,39
06040,41
06042,40
06053,42
06057,35
06058,37
06060,37
06063,38
06064,40
06065,47
06066,37
06067,44
06072,42
06075,43
06080,36
06082,38
06085,45
06088,44
06090,36
06092,46
06098,36
06101,45
06102,35
06104,35
06106,36
06107,45
06108,46
06112,41
06115,43
06117,41
06119,41
06120,43
06127,35
06128,43
06129,37
06132,47
06133,37
06134,37
06138,47
06141,47
06144,37
06150,35
06151,36
06155,43
06156,47
06183,47
06230,39
06231,43
06237,36
06239,35
06241,43
06243,38
06246,41
06248,38
06249,44
06250,35
06256,37
06258,41
06262,45
06263,39
06267,36
06268,47
06269,43
06277,45
06278,37
06280,37
06320,36
06331,41
06333,47
06335,37
06338,42
06339,37
06349,41
06353,40
06355,42
06365,41
06371,37
06372,43
06373,41
06378,37
06379,42
06380,40
06384,44
06388,37
06389,46
06403,47
06404,47
06405,42
06408,45
06411,41
06412,39
06414,44
06415,45
06416,39
06418,36
06420,41
06423,39
06426,39
06438,41
06439,42
06440,36
06441,45
06444,40
06447,46
06455,37
06456,41
06457,47
06467,37
06468,43
06471,35
06472,44
06473,42
06477,37
06479,43
06481,42
06482,39
06488,44
06492,43
06493,41
06498,42
06501,41
06505,47
06507,37
06511,37
06515,44
06516,35
06518,42
06520,38
06531,40
06532,46
06533,39
06601,36
06604,43
06606,41
06612,45
06614,40
06615,35
06705,36
06706,40
06720,38
06723,43
06750,44
06753,35
06756,35
06758,44
06759,36
06762,42
06763,41
06777,40
06778,41
06779,36
06782,47
06784,43
06785,35
06794,39
06795,44
06796,40
06798,45
